Kani Rust Verifier 0.67.0 (cargo plugin)
   Compiling proc-macro2 v1.0.106
   Compiling ark-serialize-derive v0.4.2
   Compiling combine v3.8.1
   Compiling enum-iterator-derive v1.5.0
   Compiling enum-ordinalize-derive v4.3.2
   Compiling ark-std v0.4.0
   Compiling num-iter v0.1.45
   Compiling hash32 v0.3.1
   Compiling rustc-demangle v0.1.27
   Compiling ark-serialize v0.4.2
   Compiling ark-ff-macros v0.4.2
   Compiling enum-ordinalize v4.3.2
   Compiling ark-ff-asm v0.4.2
   Compiling enum-iterator v1.5.0
   Compiling derivative v2.2.0
   Compiling ark-serialize-derive v0.5.0
   Compiling ark-std v0.5.0
   Compiling solana-precompile-error v3.0.0
   Compiling itertools v0.10.5
   Compiling solana-program-option v2.2.1
   Compiling solana-fee-structure v3.0.0
   Compiling anyhow v1.0.100
   Compiling eager v0.1.0
   Compiling ark-serialize v0.5.0
   Compiling bincode v1.3.3
   Compiling solana-hash v2.3.0
   Compiling toml v0.5.11
   Compiling solana-hash v4.1.0
   Compiling solana-sha256-hasher v2.3.0
   Compiling solana-sha256-hasher v3.1.0
   Compiling serde-big-array v0.5.1
   Compiling solana-instruction-error v2.1.0
   Compiling solana-hash v3.1.0
   Compiling ed25519-dalek v1.0.1
   Compiling solana-transaction-error v3.0.0
   Compiling solana-fee-calculator v3.0.0
   Compiling solana-address v2.1.0
   Compiling solana-signature v2.3.0
   Compiling ed25519-dalek v2.2.0
   Compiling solana-fee-calculator v2.2.1
   Compiling solana-sdk-ids v3.1.0
   Compiling solana-pubkey v4.0.0
   Compiling solana-address v1.1.0
   Compiling solana-instruction v3.1.0
   Compiling solana-account-info v3.1.0
   Compiling proc-macro-crate v0.1.5
   Compiling solana-pubkey v3.0.0
   Compiling solana-sysvar-id v3.1.0
   Compiling solana-signature v3.1.0
   Compiling solana-program-entrypoint v3.1.1
   Compiling solana-system-interface v2.0.0
   Compiling solana-epoch-schedule v3.0.0
   Compiling solana-clock v3.0.0
   Compiling solana-rent v3.1.0
   Compiling solana-slot-hashes v3.0.0
   Compiling solana-signer v3.0.0
   Compiling solana-epoch-rewards v3.0.0
   Compiling solana-last-restart-slot v3.0.0
   Compiling solana-slot-history v3.0.0
   Compiling solana-message v3.0.1
   Compiling solana-serialize-utils v3.1.0
   Compiling borsh-derive v0.10.4
   Compiling solana-transaction v3.0.2
   Compiling borsh v0.10.4
   Compiling num v0.2.1
   Compiling solana-instructions-sysvar v3.0.0
   Compiling solana-cpi v3.1.0
   Compiling solana-svm-transaction v3.1.8
   Compiling solana-sbpf v0.13.1
   Compiling ark-ff v0.4.2
   Compiling percentage v0.1.0
   Compiling solana-stable-layout v3.0.0
   Compiling solana-loader-v3-interface v6.1.0
   Compiling educe v0.6.0
   Compiling ark-ff-macros v0.5.0
   Compiling der v0.7.10
   Compiling ark-ff-asm v0.5.0
   Compiling solana-svm-type-overrides v3.1.8
   Compiling solana-svm-log-collector v3.1.8
   Compiling itertools v0.13.0
   Compiling solana-svm-timings v3.1.8
   Compiling solana-svm-measure v3.1.8
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling unicode-segmentation v1.12.0
   Compiling darling_core v0.21.3
   Compiling solana-sysvar v3.1.1
   Compiling spki v0.7.3
   Compiling solana-short-vec v2.2.1
   Compiling heck v0.3.3
   Compiling ff v0.13.1
   Compiling base16ct v0.2.0
   Compiling solana-account v3.4.0
   Compiling solana-stake-interface v2.0.2
   Compiling pkcs8 v0.10.2
   Compiling crypto-bigint v0.5.5
   Compiling group v0.13.0
   Compiling sec1 v0.7.3
   Compiling vcpkg v0.2.15
   Compiling solana-transaction-context v3.1.8
   Compiling solana-svm-callback v3.1.8
   Compiling pkg-config v0.3.32
   Compiling spl-discriminator-syn v0.2.1
   Compiling solana-seed-phrase v3.0.0
   Compiling rfc6979 v0.4.0
   Compiling errno v0.3.14
   Compiling agave-feature-set v3.1.8
   Compiling solana-curve25519 v3.1.8
   Compiling cfg_eval v0.1.2
   Compiling spl-discriminator-derive v0.2.0
   Compiling solana-pubkey v2.4.0
   Compiling solana-program-runtime v3.1.8
   Compiling ark-ff v0.5.0
   Compiling rustversion v1.0.22
   Compiling solana-bincode v3.1.0
   Compiling solana-instruction v2.3.3
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-precompile-error v2.2.2
   Compiling anchor-syn v0.32.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-packet v3.0.0
   Compiling openssl v0.10.75
   Compiling solana-program-error v2.2.2
   Compiling solana-transaction-error v2.2.1
   Compiling solana-system-interface v1.0.0
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-clock v2.2.2
   Compiling solana-account-info v2.3.0
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-signer v2.2.1
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-rent v2.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-cpi v2.2.1
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-zk-sdk v2.3.13
   Compiling solana-bincode v2.2.1
   Compiling openssl-sys v0.9.111
   Compiling solana-message v2.4.0
   Compiling elliptic-curve v0.13.8
   Compiling spl-discriminator v0.4.1
   Compiling ecdsa v0.16.9
   Compiling solana-stake-interface v1.2.1
   Compiling solana-feature-set v2.2.5
   Compiling foreign-types-shared v0.1.1
   Compiling regex-syntax v0.8.9
   Compiling foreign-types v0.3.2
   Compiling solana-program-pack v2.2.1
   Compiling k256 v0.13.4
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling solana-blake3-hasher v3.1.0
   Compiling solana-keccak-hasher v3.1.0
   Compiling solana-big-mod-exp v3.0.0
   Compiling solana-derivation-path v3.0.0
   Compiling num_enum_derive v0.7.5
   Compiling openssl-macros v0.1.1
   Compiling solana-secp256k1-recover v3.1.0
   Compiling aho-corasick v1.1.4
   Compiling solana-seed-derivable v3.0.0
   Compiling solana-sysvar v2.3.0
   Compiling solana-keypair v2.2.3
   Compiling solana-stable-layout v2.2.1
   Compiling solana-nonce v2.2.1
   Compiling solana-borsh v2.2.1
   Compiling solana-account v2.2.1
   Compiling solana-loader-v4-interface v3.1.0
   Compiling solana-nonce v3.0.0
   Compiling solana-curve25519 v2.3.13
   Compiling solana-serde-varint v3.0.0
   Compiling spl-program-error-derive v0.5.0
   Compiling qualifier_attr v0.2.2
   Compiling memoffset v0.9.1
   Compiling solana-native-token v2.3.0
   Compiling signal-hook v0.3.18
   Compiling darling_macro v0.21.3
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-nonce-account v3.0.0
   Compiling regex-automata v0.4.14
   Compiling spl-program-error v0.7.0
   Compiling darling v0.21.3
   Compiling solana-secp256k1-program v2.2.3
   Compiling solana-ed25519-program v2.2.3
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling solana-keypair v3.1.0
   Compiling solana-keccak-hasher v2.2.1
   Compiling solana-serde-varint v2.2.2
   Compiling atty v0.2.14
   Compiling termcolor v1.4.1
   Compiling rustix v1.1.3
   Compiling humantime v2.3.0
   Compiling solana-define-syscall v2.3.0
   Compiling solana-example-mocks v2.2.1
   Compiling solana-vote-interface v2.2.6
   Compiling solana-system-program v3.1.8
   Compiling ark-poly v0.4.2
   Compiling solana-compute-budget-program v3.1.8
   Compiling solana-loader-v3-interface v5.0.0
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-secp256k1-recover v2.2.1
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling spl-pod v0.5.1
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-hard-forks v2.2.1
   Compiling num_enum v0.7.5
   Compiling solana-big-mod-exp v2.2.1
   Compiling rand_core v0.9.5
   Compiling regex v1.12.3
   Compiling ark-ec v0.4.2
   Compiling spl-type-length-value v0.8.0
   Compiling spl-token-confidential-transfer-proof-extraction v0.3.0
   Compiling spl-token-group-interface v0.6.0
   Compiling solana-program v2.3.0
   Compiling env_logger v0.9.3
   Compiling spl-elgamal-registry v0.2.0
   Compiling spl-token-metadata-interface v0.7.0
   Compiling solana-shred-version v2.2.1
   Compiling spl-token-confidential-transfer-proof-generation v0.4.1
   Compiling anchor-lang-idl v0.1.2
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.3.1
   Compiling solana-zk-token-sdk v3.1.8
   Compiling solana-zk-sdk v4.0.0
   Compiling spl-memo v6.0.0
   Compiling solana-cluster-type v2.2.1
   Compiling solana-inflation v2.2.1
   Compiling solana-logger v2.3.1
   Compiling solana-poh-config v2.2.1
   Compiling solana-security-txt v1.1.2
   Compiling chrono v0.4.43
   Compiling memmap2 v0.5.10
   Compiling solana-time-utils v2.2.1
   Compiling fastrand v2.3.0
   Compiling anchor-derive-accounts v0.32.1
   Compiling anchor-attribute-account v0.32.1
   Compiling serde_with_macros v3.16.1
   Compiling anchor-attribute-access-control v0.32.1
   Compiling anchor-attribute-error v0.32.1
   Compiling anchor-attribute-constant v0.32.1
   Compiling spl-tlv-account-resolution v0.10.0
   Compiling ark-bn254 v0.4.0
   Compiling solana-genesis-config v2.3.0
   Compiling anchor-derive-serde v0.32.1
   Compiling anchor-attribute-event v0.32.1
   Compiling solana-invoke v0.4.0
   Compiling solana-compute-budget v3.1.8
   Compiling light-poseidon v0.2.0
   Compiling spl-transfer-hook-interface v0.10.0
   Compiling solana-loader-v3-interface v3.0.0
   Compiling spl-associated-token-account-client v2.0.0
   Compiling solana-compute-budget-interface v3.0.0
   Compiling solana-commitment-config v2.2.1
   Compiling solana-reward-info v2.2.1
   Compiling solana-epoch-info v2.2.1
   Compiling solana-borsh v3.0.0
   Compiling anchor-derive-space v0.32.1
   Compiling wait-timeout v0.2.1
   Compiling base64 v0.21.7
   Compiling solana-zk-elgamal-proof-program v3.1.8
   Compiling bit-vec v0.8.0
   Compiling siphasher v0.3.11
   Compiling solana-zk-token-proof-program v3.1.8
   Compiling serde_with v3.16.1
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling solana-epoch-rewards-hasher v2.2.1
   Compiling solana-rent-debits v2.2.1
   Compiling solana-rent-collector v2.3.0
   Compiling solana-bn254 v2.2.2
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling rand_xorshift v0.4.0
   Compiling solana-fee-structure v2.3.0
   Compiling solana-nonce-account v2.2.1
   Compiling solana-transaction-context v2.3.13
   Compiling solana-quic-definitions v2.3.1
   Compiling solana-reserved-account-keys v2.2.2
   Compiling solana-presigner v2.2.1
   Compiling agave-reserved-account-keys v3.1.8
   Compiling solana-fee v3.1.8
   Compiling tempfile v3.24.0
   Compiling solana-compute-budget-interface v2.2.2
   Compiling solana-address-lookup-table-interface v3.0.1
   Compiling solana-system-interface v3.0.0
   Compiling solana-serde v2.2.1
   Compiling itertools v0.14.0
   Compiling solana-native-token v3.0.0
   Compiling unarray v0.1.4
   Compiling ansi_term v0.12.1
   Compiling solana-validator-exit v2.2.1
   Compiling rusty-fork v0.3.1
   Compiling proptest v1.9.0
   Compiling anchor-attribute-program v0.32.1
   Compiling ark-poly v0.5.0
   Compiling solana-vote-interface v4.0.4
   Compiling solana-packet v2.2.1
   Compiling spl-token v8.0.0
   Compiling anchor-lang v0.32.1
   Compiling spl-token-2022 v8.0.1
   Compiling ark-ec v0.5.0
   Compiling solana-offchain-message v2.2.1
   Compiling solana-secp256r1-program v2.2.4
   Compiling solana-precompiles v2.2.2
   Compiling solana-vote-program v3.1.8
   Compiling solana-transaction v2.2.3
   Compiling solana-client-traits v2.2.1
   Compiling solana-system-transaction v2.2.1
   Compiling solana-sdk v2.3.1
   Compiling ark-bn254 v0.5.0
   Compiling spl-associated-token-account v7.0.0
   Compiling light-poseidon v0.4.0
   Compiling solana-bn254 v3.2.1
   Compiling solana-poseidon v3.1.8
   Compiling agave-syscalls v3.1.8
   Compiling solana-bpf-loader-program v3.1.8
   Compiling solana-loader-v4-program v3.1.8
   Compiling solana-builtins-default-costs v3.1.8
   Compiling solana-builtins v3.1.8
   Compiling solana-compute-budget-instruction v3.1.8
   Compiling litesvm v0.9.1
   Compiling anchor-spl v0.32.1
   Compiling bonding-curve v0.1.0 (/Users/mlbob/Projects/Dr Fraudsworth/programs/bonding_curve)
warning: unexpected `cfg` condition value: `custom-heap`
  --> programs/bonding_curve/src/lib.rs:21:1
   |
21 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_heap_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_heap_default` may come from an old version of the `solana_program_entrypoint` crate, try updating your dependency with `cargo update -p solana_program_entrypoint`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the macro `$crate::custom_heap_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `solana`
  --> programs/bonding_curve/src/lib.rs:21:1
   |
21 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `target_os` are: `aix`, `amdhsa`, `android`, `cuda`, `cygwin`, `dragonfly`, `emscripten`, `espidf`, `freebsd`, `fuchsia`, `haiku`, `helenos`, `hermit`, `horizon`, `hurd`, `illumos`, `ios`, `l4re`, `linux`, `lynxos178`, `macos`, `managarm`, `motor`, `netbsd`, `none`, `nto`, `nuttx`, `openbsd`, `psp`, `psx`, `qurt`, `redox`, `rtems`, `solaris`, and `solid_asp3` and 14 more
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_heap_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_heap_default` may come from an old version of the `solana_program_entrypoint` crate, try updating your dependency with `cargo update -p solana_program_entrypoint`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the macro `$crate::custom_heap_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `custom-panic`
  --> programs/bonding_curve/src/lib.rs:21:1
   |
21 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_panic_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_panic_default` may come from an old version of the `solana_program_entrypoint` crate, try updating your dependency with `cargo update -p solana_program_entrypoint`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the macro `$crate::custom_panic_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `solana`
  --> programs/bonding_curve/src/lib.rs:21:1
   |
21 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `target_os` are: `aix`, `amdhsa`, `android`, `cuda`, `cygwin`, `dragonfly`, `emscripten`, `espidf`, `freebsd`, `fuchsia`, `haiku`, `helenos`, `hermit`, `horizon`, `hurd`, `illumos`, `ios`, `l4re`, `linux`, `lynxos178`, `macos`, `managarm`, `motor`, `netbsd`, `none`, `nto`, `nuttx`, `openbsd`, `psp`, `psx`, `qurt`, `redox`, `rtems`, `solaris`, and `solid_asp3` and 14 more
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_panic_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_panic_default` may come from an old version of the `solana_program_entrypoint` crate, try updating your dependency with `cargo update -p solana_program_entrypoint`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the macro `$crate::custom_panic_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/burn_bc_admin.rs:31:10
   |
31 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/claim_refund.rs:25:10
   |
25 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/close_token_vault.rs:24:10
   |
24 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/consolidate_for_refund.rs:23:10
   |
23 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/distribute_tax_escrow.rs:23:10
   |
23 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/fund_curve.rs:19:10
   |
19 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/initialize_bc_admin.rs:27:10
   |
27 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> programs/bonding_curve/src/instructions/initialize_curve.rs:15:10
   |
15 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `devnet`, `idl-build`, `localnet`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
